Precompiling packages...
    454.7 ms  ✓ ConcreteStructs
    572.6 ms  ✓ IOCapture
    426.7 ms  ✓ UnPack
    424.9 ms  ✓ Richardson
    455.2 ms  ✓ StatsAPI
    456.0 ms  ✓ TensorCore
    433.1 ms  ✓ PrettyPrint
    434.0 ms  ✓ ArgCheck
    445.3 ms  ✓ ANSIColoredPrinters
    468.7 ms  ✓ InverseFunctions
    522.3 ms  ✓ VersionParsing
    559.5 ms  ✓ ADTypes
    601.7 ms  ✓ ExpressionExplorer
    663.5 ms  ✓ Combinatorics
    656.5 ms  ✓ InitialValues
    242.2 ms  ✓ SafeTestsets
    235.7 ms  ✓ PtrArrays
    244.3 ms  ✓ CompositionsBase
    233.3 ms  ✓ DefineSingletons
    284.3 ms  ✓ Parameters
    721.0 ms  ✓ OffsetArrays
    294.2 ms  ✓ ShowCases
    293.9 ms  ✓ Requires
    346.2 ms  ✓ AbstractTrees
    263.8 ms  ✓ ContextVariablesX
    377.0 ms  ✓ TranscodingStreams
    300.5 ms  ✓ DelimitedFiles
    393.3 ms  ✓ CpuId
    248.5 ms  ✓ IfElse
    275.1 ms  ✓ LazilyInitializedFields
    283.3 ms  ✓ CommonWorldInvalidations
    270.7 ms  ✓ FastClosures
    284.6 ms  ✓ SciMLPublic
    287.9 ms  ✓ Indexing
    322.2 ms  ✓ MappedArrays
    368.2 ms  ✓ ProgressLogging
    673.1 ms  ✓ CUDA_Runtime_Discovery
    325.5 ms  ✓ Quaternions
    359.2 ms  ✓ WoodburyMatrices
    486.4 ms  ✓ SimpleTraits
    324.6 ms  ✓ NodeJS_20_jll
    356.7 ms  ✓ OpenSSL_jll
    333.8 ms  ✓ Xorg_libpciaccess_jll
    371.0 ms  ✓ Lz4_jll
    304.4 ms  ✓ LibTracyClient_jll
    349.9 ms  ✓ libaec_jll
    297.7 ms  ✓ libpng_jll
    604.8 ms  ✓ Baselet
    380.3 ms  ✓ libcxxwrap_julia_jll
    298.1 ms  ✓ LERC_jll
    954.7 ms  ✓ DispatchDoctor
    332.8 ms  ✓ JpegTurbo_jll
    688.6 ms  ✓ Setfield
    320.6 ms  ✓ XZ_jll
    340.7 ms  ✓ Zstd_jll
    283.5 ms  ✓ MicrosoftMPI_jll
    325.6 ms  ✓ Expat_jll
    293.4 ms  ✓ Git_LFS_jll
    288.0 ms  ✓ FFTW_jll
    319.7 ms  ✓ Libiconv_jll
    236.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    254.7 ms  ✓ NameResolution
    231.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    266.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    362.5 ms  ✓ Functors
    258.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    241.8 ms  ✓ Ratios
    276.2 ms  ✓ AliasTables
    260.6 ms  ✓ StackViews
    275.4 ms  ✓ PaddedViews
    382.4 ms  ✓ ReactantCore
    241.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    302.6 ms  ✓ ArrayInterface
    246.4 ms  ✓ FLoopsBase
    276.1 ms  ✓ CodecZlib
    399.8 ms  ✓ MarkdownAST
    356.2 ms  ✓ RegistryInstances
    309.9 ms  ✓ AxisAlgorithms
    413.2 ms  ✓ Static
    326.5 ms  ✓ OpenSSH_jll
    312.4 ms  ✓ MPIPreferences
    253.6 ms  ✓ DispatchDoctor → DispatchDoctorEnzymeCoreExt
    584.3 ms  ✓ Dictionaries
    463.8 ms  ✓ MLCore
   1165.7 ms  ✓ FixedPointNumbers
    320.9 ms  ✓ DispatchDoctor → DispatchDoctorChainRulesCoreExt
    587.7 ms  ✓ Tracy
    367.3 ms  ✓ Blosc_jll
    259.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    484.8 ms  ✓ SplittablesBase
    324.3 ms  ✓ Libtiff_jll
    311.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    325.5 ms  ✓ Git_jll
    337.7 ms  ✓ XML2_jll
    233.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    625.4 ms  ✓ LuxCore
   1246.5 ms  ✓ WeightInitializers
    292.6 ms  ✓ MosaicViews
    271.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    295.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    309.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    340.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    474.8 ms  ✓ MLDataDevices
   1498.3 ms  ✓ FileIO
    520.4 ms  ✓ CPUSummary
    296.6 ms  ✓ MPItrampoline_jll
    569.0 ms  ✓ DocInventories
    328.7 ms  ✓ OpenMPI_jll
    306.5 ms  ✓ Blosc
    767.4 ms  ✓ Optimisers
    338.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    265.8 ms  ✓ Git
    318.8 ms  ✓ Hwloc_jll
    271.3 ms  ✓ LuxCore → FunctorsExt
    278.4 ms  ✓ LuxCore → EnzymeCoreExt
    277.9 ms  ✓ LuxCore → SetfieldExt
    679.5 ms  ✓ StaticArrayInterface
    328.9 ms  ✓ LuxCore → ChainRulesCoreExt
    340.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    278.3 ms  ✓ MLDataDevices → FillArraysExt
    404.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesExt
   1109.7 ms  ✓ StatsBase
    501.9 ms  ✓ WeightInitializers → ChainRulesCoreExt
    289.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    290.6 ms  ✓ Optimisers → OptimisersAdaptExt
    351.3 ms  ✓ MLDataDevices → SparseArraysExt
    266.2 ms  ✓ LuxCore → MLDataDevicesExt
    351.7 ms  ✓ MPICH_jll
    273.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3362.5 ms  ✓ StaticArrays
   1229.1 ms  ✓ ColorTypes
    403.9 ms  ✓ MLDataDevices → ChainRulesExt
    544.4 ms  ✓ ComponentArrays
   1072.6 ms  ✓ Accessors
    344.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    348.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    360.4 ms  ✓ Adapt → AdaptStaticArraysExt
