   Resolving package versions...
   Installed RegistryInstances ─────────── v0.1.0
   Installed JpegTurbo_jll ─────────────── v3.1.4+0
   Installed LERC_jll ──────────────────── v4.0.1+0
   Installed LoggingExtras ─────────────── v1.2.0
   Installed OffsetArrays ──────────────── v1.17.0
   Installed Enzyme_jll ────────────────── v0.0.238+0
   Installed Preferences ───────────────── v1.5.1
   Installed Accessors ─────────────────── v0.1.43
   Installed LLVMLoopInfo ──────────────── v1.0.0
   Installed InlineStrings ─────────────── v1.4.5
   Installed ZipFile ───────────────────── v0.10.1
   Installed MarchingCubes ─────────────── v0.1.11
   Installed ConcurrentUtilities ───────── v2.5.0
   Installed StaticArrays ──────────────── v1.9.16
   Installed Contour ───────────────────── v0.6.3
   Installed Git_jll ───────────────────── v2.52.0+0
   Installed ColorSchemes ──────────────── v3.31.0
   Installed FiniteDifferences ─────────── v0.12.33
   Installed Tracy ─────────────────────── v0.1.6
   Installed NVTX_jll ──────────────────── v3.2.2+0
   Installed ScopedValues ──────────────── v1.5.0
   Installed OpenSSL ───────────────────── v1.6.1
   Installed FileIO ────────────────────── v1.17.1
   Installed CEnum ─────────────────────── v0.5.0
   Installed InvertedIndices ───────────── v1.3.1
   Installed HTTP ──────────────────────── v1.10.19
   Installed GPUArrays ─────────────────── v11.3.4
   Installed BFloat16s ─────────────────── v0.6.1
   Installed DocInventories ────────────── v1.0.0
   Installed LibTracyClient_jll ────────── v0.13.1+0
   Installed RandomNumbers ─────────────── v1.6.0
   Installed DataFrames ────────────────── v1.8.1
   Installed CUDA_Runtime_jll ──────────── v0.19.2+0
   Installed ZygoteRules ───────────────── v0.2.7
   Installed ArgParse ──────────────────── v1.2.0
   Installed RealDot ───────────────────── v0.1.0
   Installed Missings ──────────────────── v1.2.0
   Installed IRTools ───────────────────── v0.4.15
   Installed demumble_jll ──────────────── v1.3.0+0
   Installed IrrationalConstants ───────── v0.2.6
   Installed UnicodePlots ──────────────── v3.8.1
   Installed LLVM ──────────────────────── v9.4.4
   Installed Xorg_libpciaccess_jll ─────── v0.18.1+0
   Installed PtrArrays ─────────────────── v1.3.0
   Installed H5Zblosc ──────────────────── v0.1.2
   Installed JSON ──────────────────────── v0.21.4
   Installed CUDA_Driver_jll ───────────── v13.1.0+2
   Installed Hwloc_jll ─────────────────── v2.12.2+0
   Installed SpecialFunctions ──────────── v2.6.1
   Installed BenchmarkTools ────────────── v1.6.3
   Installed Enzyme ────────────────────── v0.13.118
   Installed SimpleBufferStream ────────── v1.2.0
   Installed XZ_jll ────────────────────── v5.8.2+0
   Installed MicrosoftMPI_jll ──────────── v10.1.4+3
   Installed StaticArraysCore ──────────── v1.4.4
   Installed SentinelArrays ────────────── v1.4.9
   Installed Zygote ────────────────────── v0.7.10
   Installed NaNMath ───────────────────── v1.1.3
   Installed CUDA_Runtime_Discovery ────── v1.0.0
   Installed CUDA_Compiler_jll ─────────── v0.4.1+1
   Installed MPIPreferences ────────────── v0.1.11
   Installed WorkerUtilities ───────────── v1.6.1
   Installed MbedTLS ───────────────────── v1.1.9
   Installed Random123 ─────────────────── v1.7.1
   Installed TranscodingStreams ────────── v0.11.3
   Installed WeakRefStrings ────────────── v1.4.2
   Installed Ratios ────────────────────── v0.4.5
   Installed Lz4_jll ───────────────────── v1.10.1+0
   Installed MappedArrays ──────────────── v0.4.3
   Installed CommonSubexpressions ──────── v0.3.1
   Installed DataStructures ────────────── v0.19.3
   Installed Colors ────────────────────── v0.13.1
   Installed ChainRules ────────────────── v1.72.6
   Installed PaddedViews ───────────────── v0.5.12
   Installed StatsAPI ──────────────────── v1.8.0
   Installed ExprTools ─────────────────── v0.1.10
   Installed ImageTransformations ──────── v0.10.2
   Installed Compat ────────────────────── v4.18.1
   Installed HDF5_jll ──────────────────── v1.14.3+3
   Installed CodecZlib ─────────────────── v0.7.8
   Installed StatsBase ─────────────────── v0.34.10
   Installed libpng_jll ────────────────── v1.6.54+0
   Installed MosaicViews ───────────────── v0.3.4
   Installed ITKIOWrapper_jll ──────────── v3.0.1+1
   Installed StructTypes ───────────────── v1.11.0
   Installed ExceptionUnwrapping ───────── v0.1.11
   Installed MPICH_jll ─────────────────── v4.3.2+0
   Installed ANSIColoredPrinters ───────── v0.0.1
   Installed ImageCore ─────────────────── v0.10.5
   Installed Scratch ───────────────────── v1.3.0
   Installed ColorTypes ────────────────── v0.11.5
   Installed Conda ─────────────────────── v1.10.3
   Installed DiffRules ─────────────────── v1.15.1
   Installed TensorCore ────────────────── v0.1.1
   Installed JSON3 ─────────────────────── v1.14.3
   Installed PrettyTables ──────────────── v3.1.2
   Installed Zstd_jll ──────────────────── v1.5.7+1
   Installed TableTraits ───────────────── v1.0.1
   Installed CSV ───────────────────────── v0.10.15
   Installed Expat_jll ─────────────────── v2.7.3+0
   Installed DiffResults ───────────────── v1.1.0
   Installed Parsers ───────────────────── v2.8.3
   Installed PyCall ────────────────────── v1.96.4
   Installed OpenMPI_jll ───────────────── v4.1.8+1
   Installed HashArrayMappedTries ──────── v0.2.0
   Installed PooledArrays ──────────────── v1.4.3
   Installed Setfield ──────────────────── v1.1.2
   Installed JLLWrappers ───────────────── v1.7.1
   Installed AbstractFFTs ──────────────── v1.5.0
   Installed Libtiff_jll ───────────────── v4.7.2+0
   Installed ConstructionBase ──────────── v1.6.0
   Installed ColorVectorSpace ──────────── v0.10.0
   Installed LLVMExtra_jll ─────────────── v0.0.38+0
   Installed DataValueInterfaces ───────── v1.0.0
   Installed AbstractTrees ─────────────── v0.4.5
   Installed NVTX ──────────────────────── v1.0.3
   Installed EnzymeCore ────────────────── v0.8.18
   Installed CoordinateTransformations ─── v0.6.4
   Installed OrderedCollections ────────── v1.8.1
   Installed ChainRulesCore ────────────── v1.26.0
   Installed libcxxwrap_julia_jll ──────── v0.13.4+0
   Installed Combinatorics ─────────────── v1.1.0
   Installed Interpolations ────────────── v0.15.1
   Installed NodeJS_20_jll ─────────────── v20.12.2+0
   Installed Indexing ──────────────────── v1.1.1
   Installed HDF5 ──────────────────────── v0.17.2
   Installed LazilyInitializedFields ───── v1.3.0
   Installed DocumenterVitepress ───────── v0.2.7
   Installed LogExpFunctions ───────────── v0.3.29
   Installed Quaternions ───────────────── v0.7.7
   Installed StackViews ────────────────── v0.1.2
   Installed AliasTables ───────────────── v1.1.3
   Installed KernelAbstractions ────────── v0.9.39
   Installed Rotations ─────────────────── v1.7.1
   Installed MacroTools ────────────────── v0.5.16
   Installed ITK_jll ───────────────────── v5.3.3+0
   Installed FFTW_jll ──────────────────── v3.3.11+0
   Installed CompositionsBase ──────────── v0.1.2
   Installed OpenSpecFun_jll ───────────── v0.5.6+0
   Installed UnPack ────────────────────── v1.0.2
   Installed UnsafeAtomics ─────────────── v0.3.0
   Installed InverseFunctions ──────────── v0.1.17
   Installed SparseInverseSubset ───────── v0.1.2
   Installed Git ───────────────────────── v1.5.0
   Installed DocStringExtensions ───────── v0.9.5
   Installed GPUArraysCore ─────────────── v0.2.0
   Installed Blosc_jll ─────────────────── v1.21.7+0
   Installed Atomix ────────────────────── v1.1.2
   Installed libaec_jll ────────────────── v1.1.4+0
   Installed Crayons ───────────────────── v4.1.1
   Installed Adapt ─────────────────────── v4.4.0
   Installed XML2_jll ──────────────────── v2.13.9+0
   Installed ImageBase ─────────────────── v0.1.7
   Installed MarkdownAST ───────────────── v0.1.2
   Installed Documenter ────────────────── v1.16.1
   Installed OpenSSL_jll ───────────────── v3.5.4+0
   Installed BitFlags ──────────────────── v0.1.9
   Installed IOCapture ─────────────────── v1.0.0
   Installed GPUCompiler ───────────────── v1.8.0
   Installed Tables ────────────────────── v1.12.1
   Installed CxxWrap ───────────────────── v0.16.2
   Installed DataAPI ───────────────────── v1.16.0
   Installed Dictionaries ──────────────── v0.4.6
   Installed FixedPointNumbers ─────────── v0.8.5
   Installed Richardson ────────────────── v1.4.2
   Installed StructIO ──────────────────── v0.3.1
   Installed ITKIOWrapper ──────────────── v4.0.2
   Installed Libiconv_jll ──────────────── v1.18.0+0
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed JLD ───────────────────────── v0.13.5
   Installed URIs ──────────────────────── v1.6.1
   Installed PrecompileTools ───────────── v1.2.1
   Installed VersionParsing ────────────── v1.3.0
   Installed StructArrays ──────────────── v0.7.2
   Installed GPUToolbox ────────────────── v1.0.0
   Installed OpenSSH_jll ───────────────── v10.2.1+0
   Installed LaTeXStrings ──────────────── v1.4.0
   Installed ForwardDiff ───────────────── v1.3.1
   Installed JuliaNVTXCallbacks_jll ────── v0.2.1+0
   Installed FilePathsBase ─────────────── v0.9.24
   Installed FillArrays ────────────────── v1.16.0
