name,operation,backend,image_size,time_mean_ms,time_median_ms,time_std_ms,memory_mb,throughput,timestamp,param_point_count,param_pad_amount,param_ratio,param_angle,param_target_orientation,param_crop_size,param_factor,param_axis,param_interpolator,param_crop_offset,param_new_spacing
interpolate_kernel,interpolation,CPU,1024x1024x512,1.1989121,0.6439355000000001,1.0054460609736524,0.3815765380859375,1.5529505672540182e8,2026-01-25T11:20:49.315,100000,,,,,,,,Nearest_neighbour_en,,
interpolate_kernel,interpolation,CPU,1024x1024x512,5.220818599999999,4.9838505,0.6787756962617328,0.3815765380859375,2.0064807321166635e7,2026-01-25T11:20:51.842,100000,,,,,,,,Linear_en,,
interpolate_kernel,interpolation,CPU,1024x1024x512,23.577642000000004,23.5474975,0.48378422652252734,3.8148040771484375,4.246735773090113e7,2026-01-25T11:20:54.878,1000000,,,,,,,,Nearest_neighbour_en,,
interpolate_kernel,interpolation,CPU,1024x1024x512,52.37846660000001,51.6610985,2.3145350840833,3.8148040771484375,1.935692482419823e7,2026-01-25T11:20:58.205,1000000,,,,,,,,Linear_en,,
resample_to_spacing,resampling,CPU,1024x1024x512,421.3668994,423.284419,6.881220814099436,256.0008239746094,1.2683455565606349e9,2026-01-25T11:21:04.542,,,,,,,0.5,,Nearest_neighbour_en,,"(2.0, 2.0, 2.0)"
resample_to_spacing,resampling,CPU,1024x1024x512,649.4656425000001,649.44982,2.5563842525202793,256.0008239746094,8.266549554205742e8,2026-01-25T11:21:12.76,,,,,,,0.5,,Linear_en,,"(2.0, 2.0, 2.0)"
resample_to_spacing,resampling,CPU,1024x1024x512,54.655335400000006,54.793688,1.9829564261285444,32.000823974609375,9.798043015465576e9,2026-01-25T11:21:16.334,,,,,,,0.25,,Nearest_neighbour_en,,"(4.0, 4.0, 4.0)"
resample_to_spacing,resampling,CPU,1024x1024x512,85.7131205,85.5210955,2.0134470927926484,32.000823974609375,6.277643064102236e9,2026-01-25T11:21:20.179,,,,,,,0.25,,Linear_en,,"(4.0, 4.0, 4.0)"
rotate_mi,rotation,CPU,1024x1024x512,57769.519727,57769.519727,0.0,81920.00196838379,9.293324828336425e6,2026-01-25T11:23:18.02,,,,90,,,,3,,,
rotate_mi,rotation,CPU,1024x1024x512,59494.12709000001,59494.12709000001,0.0,81920.00196838379,9.023931239260744e6,2026-01-25T11:25:19.301,,,,180,,,,3,,,
rotate_mi,rotation,CPU,1024x1024x512,57482.438737000004,57482.438737000004,0.0,81920.00196838379,9.339737905977704e6,2026-01-25T11:27:16.57,,,,270,,,,3,,,
crop_mi,crop,CPU,1024x1024x512,0.0004434665048543691,0.00043769417475728154,2.6324244508906917e-5,0.0010833740234375,1.2265891185271448e15,2026-01-25T11:27:18.378,,,0.1,,,"(922, 922, 460)",,,,"(51, 51, 26)",
crop_mi,crop,CPU,1024x1024x512,0.0004479719806763286,0.0004393091787439614,2.95204960689275e-5,0.0010833740234375,1.2220798880983538e15,2026-01-25T11:27:19.072,,,0.5,,,"(512, 512, 256)",,,,"(256, 256, 128)",
crop_mi,crop,CPU,1024x1024x512,0.00042233737864077667,0.0004129805825242719,2.408991289828087e-5,0.0010833740234375,1.2999906889531465e15,2026-01-25T11:27:19.792,,,0.3,,,"(716, 716, 358)",,,,"(154, 154, 77)",
pad_mi,pad,CPU,1024x1024x512,3410.952715,3410.952715,0.0,8135.967742919922,1.5739617545533755e8,2026-01-25T11:27:31.363,,"(51, 51, 26)",0.1,,,,,,,,
pad_mi,pad,CPU,1024x1024x512,7448.538072,7448.538072,0.0,19456.004180908203,7.20773535438002e7,2026-01-25T11:27:54.795,,"(256, 256, 128)",0.5,,,,,,,,
pad_mi,pad,CPU,1024x1024x512,5201.579909,5201.579909,0.0,13096.431182861328,1.0321304707269469e8,2026-01-25T11:28:12.034,,"(154, 154, 77)",0.3,,,,,,,,
change_orientation,orientation,CPU,1024x1024x512,974.128445,1008.869166,67.27762906663246,2048.0008392333984,5.321511748927809e8,2026-01-25T11:28:20.147,,,,,ORIENTATION_LAS,,,,,,
change_orientation,orientation,CPU,1024x1024x512,995.7840873333334,1021.1792200000001,56.52364830625235,2048.0009155273438,5.257362287493472e8,2026-01-25T11:28:28.089,,,,,ORIENTATION_RAS,,,,,,
